Data,PaymentID,GarantyID,ClientID,DiscountID,ProductID,AmountProducts,TotalPrice,TotalPriceDiscount,EndGaranty,OrdersID
2019-07-28,585,62789,2276,55682,307186,33,7111.32,16185.32,2021-12-31,17149
2019-07-15,733,52191,7503,71163,157377,56,7749.06,36880.76,2020-10-28,3380
2019-08-09,317,16265,7429,72427,22778,76,5801.44,3824.7,2020-10-01,8396
2019-12-28,584,53751,8020,9848,214772,1,6017.9,7403.14,2019-03-13,19677
2019-03-23,788,24217,9969,51601,248604,26,6742.39,18099.35,2019-08-12,3584
2019-11-14,633,48322,2480,37878,303065,35,2324.03,24504.32,2021-01-26,15063
2019-08-08,1024,25160,477,12605,282421,47,4845.36,1230.31,2020-04-20,6915
2019-01-17,660,74271,9570,3653,61160,62,2011.84,23124.62,2019-07-19,18663
2019-11-28,157,72016,7291,41972,293731,11,4453.93,31508.07,2019-11-04,5133
2019-02-08,620,47015,1807,2447,183868,4,8364.63,2973.12,2019-03-24,9190
2019-08-05,551,40989,6443,13843,367611,69,9442.81,40019.02,2021-02-12,6770
2019-08-10,1133,51615,2530,27010,270376,89,1547.04,22448.77,2019-10-17,17133
2019-04-14,531,41790,779,12148,227416,95,9568.53,44199.01,2020-08-18,6042
2019-10-22,1104,27073,3498,7745,364309,56,9161.83,39435.24,2021-09-23,11613
2019-05-29,593,42808,8277,43382,388944,64,6212.12,48119.27,2019-04-03,15623
2019-07-12,527,18577,3196,32003,227502,38,5295.63,22737.89,2022-01-04,5873
2019-03-08,324,74251,3266,70437,246289,1,3981.07,10030.85,2021-08-15,12114
2019-01-18,788,71480,5996,1829,270550,73,6530.13,15919.7,2019-05-12,6456
2019-05-14,236,34857,3257,68507,234377,48,4141.94,20182.21,2021-07-23,11222
2019-02-05,1177,26282,7415,6726,9418,20,3547.47,25756.14,2022-01-24,18334
2019-11-23,39,29163,537,79981,211911,65,7195.2,10674.43,2020-12-31,11116
2019-03-27,1067,32227,608,16091,19943,9,9604.96,1289.24,2019-08-23,18190
2019-03-11,615,25535,8173,29427,315721,63,746.37,34831.52,2019-06-02,5524
2019-11-22,49,47740,284,9282,86001,5,3886.69,25831.13,2019-10-09,17805
2019-02-22,202,71047,4516,78615,271507,1,5014.57,24896.82,2020-06-10,4061
2019-10-31,180,7679,8678,15131,291072,67,7454.31,4532.75,2020-01-20,5647
2019-05-05,1119,23349,408,52849,348459,75,9908.91,43388.97,2021-07-09,5197
2019-04-12,23,18693,7750,37010,365976,47,4085.98,6359.03,2020-10-06,16351
